     1→     1→# NEXORA PULSE
   166→   166→Examples:
   167→   167→
   168→   168→- ESP32 hobby projects
   169→   169→- weather station
   170→   170→- smart room
   171→   171→- greenhouse
   172→   172→- home automation
   173→   173→
   174→   174→## Electronics Enthusiast
   175→   175→
   176→   176→Users building:
   177→   177→
   178→   178→- Arduino projects
   179→   179→- Raspberry Pi systems
   180→   180→- sensor networks
   181→   181→- robotics environments
   182→   182→
   183→   183→## Small Business
   184→   184→
   185→   185→Examples:
   186→   186→
   187→   187→- warehouses
   188→   188→- farms
   189→   189→- server rooms
   190→   190→- workshops
   191→   191→- laboratories
   192→   192→
   193→   193→## Engineering Team
   194→   194→
   195→   195→Teams monitoring multiple connected devices across locations.
   196→   196→
   197→   197→---
   198→   198→
   199→   199→# 5. Product Scope
   200→   200→
   201→   201→## MVP
   202→   202→
   203→   203→Must include:
   204→   204→
   205→   205→- authentication
   206→   206→- organizations/workspaces
   207→   207→- user roles
   208→   208→- device registration
   209→   209→- MQTT device connection
   210→   210→- device credentials
   211→   211→- telemetry ingestion
   212→   212→- realtime dashboard
   213→   213→- historical charts
   214→   214→- device control
   215→   215→- automation rules
   216→   216→- alerts
   217→   217→- notifications
   218→   218→- audit logs
   219→   219→- device health
   220→   220→- command history
   221→   221→- digital twin
   222→   222→- API
   223→   223→- WebSockets
   224→   224→- Redis
   225→   225→- BullMQ
   226→   226→- PostgreSQL
   227→   227→- TimescaleDB extension if available
   228→   228→- Docker
   229→   229→- CI/CD
   230→   230→- tests
   231→   231→- observability
   232→   232→
   233→   233→## Explicit Non-Goals for MVP
   234→   234→
   235→   235→Do NOT implement initially:
   236→   236→
   237→   237→- voice assistants
   238→   238→- AI chatbot
   239→   239→- billing
   240→   240→- marketplace
   241→   241→- mobile app
   242→   242→- firmware OTA updates
   243→   243→- LoRaWAN
   244→   244→- Zigbee
   245→   245→- Matter protocol
   246→   246→
   247→   247→Design architecture so they can be added later.
   248→   248→
   249→   249→---
   250→   250→
   251→   251→# 6. UNIQUE DESIGN SYSTEM
   252→   252→
   253→   253→# Design System Name
   254→   254→
   255→   255→## **Aether Grid**
   256→   256→
   257→   257→Aether Grid is the complete visual language of Nexora Pulse.
   258→   258→
   259→   259→Its philosophy:
   260→   260→
   261→   261→> Data should feel alive, but never noisy.
   262→   262→
   263→   263→The design is built around invisible structure, soft surfaces, precise spacing, and meaningful motion.
   264→   264→
   265→   265→---
   266→   266→
   267→   267→## 6.1 Visual Principles
   268→   268→
   269→   269→### Principle 1 — Atmospheric Minimalism
   270→   270→
   271→   271→Interfaces should breathe.
   272→   272→
   273→   273→Use generous whitespace.
   274→   274→
   275→   275→Avoid dense borders everywhere.
   276→   276→
   277→   277→Use layered surfaces instead of boxed widgets.
   278→   278→
   279→   279→### Principle 2 — Signal Over Decoration
   280→   280→
   281→   281→Every color, icon, animation, and chart must communicate information.
   282→   282→
   283→   283→Nothing should exist purely as decoration.
   284→   284→
   285→   285→### Principle 3 — Physical Meets Digital
   286→   286→
   287→   287→Since this is an IoT platform, UI elements should subtly resemble instrumentation:
   288→   288→
   289→   289→- gauges
   290→   290→- panels
   291→   291→- indicators
   292→   292→- telemetry
   293→   293→- signal strength
   294→   294→- pulses
   295→   295→
   296→   296→without looking like old industrial software.
   297→   297→
   298→   298→### Principle 4 — Motion Has Meaning
   299→   299→
   300→   300→Animations indicate:
   301→   301→
   302→   302→- incoming telemetry
   303→   303→- successful commands
   304→   304→- device reconnecting
   305→   305→- automation execution
   306→   306→- alerts
   307→   307→
   308→   308→Never animate continuously without purpose.
   309→   309→
   310→   310→---
   311→   311→
   312→   312→## 6.2 Color System
   313→   313→
   314→   314→Use semantic tokens only.
   315→   315→
   316→   316→### Base Surfaces
   317→   317→
   318→   318→```text
   319→   319→Canvas
   320→   320→Surface
   321→   321→Surface Elevated
   322→   322→Surface Muted
   323→   323→Overlay
   324→   324→```
   325→   325→
   326→   326→### Primary Brand
   327→   327→
   328→   328→Suggested emotional direction:
   329→   329→
   330→   330→```text
   331→   331→Deep Indigo
   332→   332→Electric Cyan Accent
   333→   333→Soft Violet Secondary
   334→   334→```
   335→   335→
   336→   336→Do NOT hardcode colors throughout components.
   337→   337→
   338→   338→Create tokens.
   339→   339→
   340→   340→Example semantic tokens:
   341→   341→
   342→   342→```css
   343→   343→--background
   344→   344→--surface
   345→   345→--surface-elevated
   346→   346→--surface-muted
   347→   347→
   348→   348→--primary
   349→   349→--primary-hover
   350→   350→--primary-muted
   351→   351→
   352→   352→--accent
   353→   353→--accent-muted
   354→   354→
   355→   355→--success
   356→   356→--warning
   357→   357→--danger
   358→   358→--info
   359→   359→
   360→   360→--border
   361→   361→--border-subtle
   362→   362→--text-primary
   363→   363→--text-secondary
   364→   364→--text-muted
   365→   365→```
   366→   366→
   367→   367→The exact palette should support excellent contrast in both dark and light themes.
   368→   368→
   369→   369→---
   370→   370→
   371→   371→## 6.3 Typography
   372→   372→
   373→   373→Use:
   374→   374→
   375→   375→```text
   376→   376→Geist
   377→   377→Inter
   378→   378→or equivalent modern sans-serif
   379→   379→```
   380→   380→
   381→   381→Hierarchy:
   382→   382→
   383→   383→```text
   384→   384→Display
   385→   385→Heading XL
   386→   386→Heading LG
   387→   387→Heading MD
   388→   388→Heading SM
   389→   389→
   390→   390→Body LG
   391→   391→Body MD
   392→   392→Body SM
   393→   393→
   394→   394→Mono
   395→   395→Telemetry Values
   396→   396→Device IDs
   397→   397→Topic Names
   398→   398→```
   399→   399→
   400→   400→Use monospace selectively for:
   401→   401→
   402→   402→- MQTT topics
   403→   403→- IDs
   404→   404→- timestamps
   405→   405→- command payloads
   406→   406→- JSON
   407→   407→- firmware versions
   408→   408→
   409→   409→---
   410→   410→
   411→   411→## 6.4 Spacing
   412→   412→
   413→   413→Use an 8px spacing system.
   414→   414→
   415→   415→```text
   416→   416→4
   417→   417→8
   418→   418→12
   419→   419→16
   420→   420→24
   421→   421→32
   422→   422→40
   423→   423→48
   424→   424→64
   425→   425→```
   426→   426→
   427→   427→Never introduce arbitrary spacing.
   428→   428→
   429→   429→---
   430→   430→
   431→   431→## 6.5 Radius
   432→   432→
   433→   433→Use restrained rounded corners.
   434→   434→
   435→   435→```text
   436→   436→8px
   437→   437→12px
   438→   438→16px
   439→   439→24px
   440→   440→```
   441→   441→
   442→   442→Primary cards should generally use 16px.
   443→   443→
   444→   444→Small controls use 10–12px.
   445→   445→
   446→   446→Avoid pill-shaped everything.
   447→   447→
   448→   448→Reserve pills for statuses and compact filters.
   449→   449→
   450→   450→---
   451→   451→
   452→   452→## 6.6 Elevation
   453→   453→
   454→   454→Use depth through layered surfaces rather than heavy shadows.
   455→   455→
   456→   456→Levels:
   457→   457→
   458→   458→```text
   459→   459→0 = Canvas
   460→   460→1 = Surface
   461→   461→2 = Elevated Card
   462→   462→3 = Modal
   463→   463→4 = Floating Command Palette
   464→   464→```
   465→   465→
   466→   466→Dark mode should rely more on luminance than shadows.
   467→   467→
   468→   468→---
   469→   469→
   470→   470→## 6.7 Status Language
   471→   471→
   472→   472→Every device state must have icon + label.
   473→   473→
   474→   474→Never rely on color alone.
   475→   475→
   476→   476→States:
   477→   477→
   478→   478→```text
   479→   479→Online
   480→   480→Offline
   481→   481→Sleeping
   482→   482→Warning
   483→   483→Critical
   484→   484→Maintenance
   485→   485→Unknown
   486→   486→```
   487→   487→
   488→   488→Each state has:
   489→   489→
   490→   490→- semantic color
   491→   491→- icon
   492→   492→- text label
   493→   493→- accessible description
   494→   494→
   495→   495→---
   496→   496→
   497→   497→## 6.8 Data Visualization Rules
   498→   498→
   499→   499→Charts must follow these rules:
   500→   500→
   501→   501→- no unnecessary gradients
   502→   502→- minimal grid lines
   503→   503→- clear tooltips
   504→   504→- accessible legends
   505→   505→- responsive
   506→   506→- smooth hover
   507→   507→- timezone aware
   508→   508→- empty-state handling
   509→   509→- loading skeletons
   510→   510→
   511→   511→Charts should feel like professional monitoring software.
   512→   512→
   513→   513→---
   514→   514→
   515→   515→## 6.9 Signature Components
   516→   516→
   517→   517→Create reusable design primitives.
   518→   518→
   519→   519→### PulseCard
   520→   520→
   521→   521→Used for KPI and telemetry.
   522→   522→
   523→   523→Contains:
   524→   524→
   525→   525→- icon
   526→   526→- title
   527→   527→- main value
   528→   528→- unit
   529→   529→- trend
   530→   530→- sparkline
   531→   531→- status
   532→   532→
   533→   533→### DeviceOrb
   534→   534→
   535→   535→Circular device health visualization.
   536→   536→
   537→   537→Displays:
   538→   538→
   539→   539→- connectivity
   540→   540→- battery
   541→   541→- signal
   542→   542→- activity pulse
   543→   543→
   544→   544→### TelemetryTile
   545→   545→
   546→   546→Compact live sensor display.
   547→   547→
   548→   548→Examples:
   549→   549→
   550→   550→```text
   551→   551→Temperature
   552→   552→26.4 °C
   553→   553→
   554→   554→Humidity
   555→   555→68 %
   556→   556→
   557→   557→Pressure
   558→   558→1008 hPa
   559→   559→```
   560→   560→
   561→   561→### SignalTimeline
   562→   562→
   563→   563→Horizontal event timeline.
   564→   564→
   565→   565→Shows:
   566→   566→
   567→   567→- telemetry spike
   568→   568→- command sent
   569→   569→- automation triggered
   570→   570→- device disconnected
   571→   571→
   572→   572→### AtmospherePanel
   573→   573→
   574→   574→Large environmental dashboard panel.
   575→   575→
   576→   576→Combines:
   577→   577→
   578→   578→- temperature
   579→   579→- humidity
   580→   580→- light
   581→   581→- air quality
   582→   582→- realtime animation
   583→   583→
   584→   584→### CommandConsole
   585→   585→
   586→   586→Developer-oriented panel for sending commands.
   587→   587→
   588→   588→Supports:
   589→   589→
   590→   590→- JSON
   591→   591→- payload validation
   592→   592→- history
   593→   593→- response
   594→   594→- timestamps
   595→   595→
   596→   596→### RuleCanvas
   597→   597→
   598→   598→Visual automation editor built with React Flow.
   599→   599→
   600→   600→Nodes:
   601→   601→
   602→   602→- Trigger
   603→   603→- Condition
   604→   604→- Logic
   605→   605→- Delay
   606→   606→- Action
   607→   607→- Notification
   608→   608→
   609→   609→---
   610→   610→
   611→   611→# 7. Complete Technology Stack
   612→   612→
   613→   613→## Frontend
   614→   614→
   615→   615→```text
   616→   616→Next.js
   617→   617→React
   618→   618→TypeScript
   619→   619→Tailwind CSS
   620→   620→shadcn/ui
   621→   621→TanStack Query
   622→   622→Zustand
   623→   623→React Hook Form
   624→   624→Zod
   625→   625→React Flow
   626→   626→Recharts
   627→   627→Lucide
   628→   628→Framer Motion
   629→   629→```
   630→   630→
   631→   631→## Backend
   632→   632→
   633→   633→```text
   634→   634→NestJS
   635→   635→TypeScript
   636→   636→REST
   637→   637→Swagger/OpenAPI
   638→   638→Socket.IO
   639→   639→```
   640→   640→
   641→   641→## Database
   642→   642→
   643→   643→Primary:
   644→   644→
   645→   645→```text
   646→   646→PostgreSQL
   647→   647→Prisma
   648→   648→```
   649→   649→
   650→   650→Telemetry:
   651→   651→
   652→   652→```text
   653→   653→TimescaleDB extension
   654→   654→```
   655→   655→
   656→   656→Fallback:
   657→   657→
   658→   658→Normal PostgreSQL partitioning if TimescaleDB unavailable.
   659→   659→
   660→   660→## Event Infrastructure
   661→   661→
   662→   662→```text
   663→   663→Redis
   664→   664→BullMQ
   665→   665→MQTT Broker
   666→   666→```
   667→   667→
   668→   668→Recommended local broker:
   669→   669→
   670→   670→```text
   671→   671→Mosquitto
   672→   672→```
   673→   673→
   674→   674→Production architecture should remain broker-agnostic.
   675→   675→
   676→   676→## Object Storage
   677→   677→
   678→   678→```text
   679→   679→S3 Compatible Storage
   680→   680→```
   681→   681→
   682→   682→Used for:
   683→   683→
   684→   684→- device images
   685→   685→- floor plans
   686→   686→- generated exports
   687→   687→- firmware metadata later
   688→   688→
   689→   689→## Monitoring
   690→   690→
   691→   691→```text
   692→   692→Sentry
   693→   693→OpenTelemetry
   694→   694→Prometheus
   695→   695→Grafana
   696→   696→```
   697→   697→
   698→   698→## Testing
   699→   699→
   700→   700→```text
   701→   701→Vitest
   702→   702→Jest
   703→   703→React Testing Library
   704→   704→Supertest
   705→   705→Playwright
   706→   706→```
   707→   707→
   708→   708→## DevOps
   709→   709→
   710→   710→```text
   711→   711→Docker
   712→   712→Docker Compose
   713→   713→GitHub Actions
   714→   714→Nginx
   715→   715→```
   716→   716→
   717→   717→---
   718→   718→
   719→   719→# 8. High-Level System Architecture
   720→   720→
   721→   721→```text
   722→   722→                           ┌─────────────────────┐
   723→   723→                           │ Physical Devices    │
   724→   724→                           │ ESP32 / Pi / MCU    │
   725→   725→                           └──────────┬──────────┘
   726→   726→                                      │
   727→   727→                                   MQTT/TLS
   728→   728→                                      │
   729→   729→                                      ▼
   730→   730→                           ┌─────────────────────┐
   731→   731→                           │    MQTT Broker      │
   732→   732→                           └──────────┬──────────┘
   733→   733→                                      │
   734→   734→                                      ▼
   735→   735→┌──────────────┐      ┌────────────────────────────┐
   736→   736→│ Next.js Web  │◀────▶│        NestJS API          │
   737→   737→│ React UI     │ WS   │ REST + WebSocket Gateway   │
   738→   738→└──────┬───────┘      └──────┬──────────────┬──────┘
   739→   739→       │                     │              │
   740→   740→       │                     ▼              ▼
   741→   741→       │              PostgreSQL         Redis
   742→   742→       │                     │              │
   743→   743→       │                     │              ▼
   744→   744→       │                     │        BullMQ Workers
   745→   745→       │                     │              │
   746→   746→       │                     │              ▼
   747→   747→       │                     │      Automation Engine
   748→   748→       │                     │      Alert Engine
   749→   749→       │                     │      Aggregation Jobs
   750→   750→       │                     │
   751→   751→       │                     ▼
   752→   752→       │                TimescaleDB
   753→   753→       │
   754→   754→       ▼
   755→   755→Realtime Device Dashboard
   756→   756→```
   757→   757→
   758→   758→All telemetry enters through MQTT.
   759→   759→
   760→   760→HTTP must never be the primary ingestion mechanism for devices.
   761→   761→
   762→   762→---
   763→   763→
   764→   764→# 9. Monorepo Structure
   765→   765→
   766→   766→```text
   767→   767→nexora-pulse/
   768→   768→│
   769→   769→├── apps/
   770→   770→│   ├── web/
   771→   771→│   ├── api/
   772→   772→│   ├── worker/
   773→   773→│   └── mqtt-gateway/
   774→   774→│
   775→   775→├── packages/
   776→   776→│   ├── ui/
   777→   777→│   ├── config/
   778→   778→│   ├── database/
   779→   779→│   ├── types/
   780→   780→│   ├── validation/
   781→   781→│   ├── mqtt/
   782→   782→│   ├── telemetry/
   783→   783→│   ├── automation/
   784→   784→│   └── design-tokens/
   785→   785→│
   786→   786→├── infrastructure/
   787→   787→│   ├── docker/
   788→   788→│   ├── mosquitto/
   789→   789→│   ├── grafana/
   790→   790→│   ├── prometheus/
   791→   791→│   └── nginx/
   792→   792→│
   793→   793→├── docs/
   794→   794→│
   795→   795→├── scripts/
   796→   796→│
   797→   797→├── .github/
   798→   798→│
   799→   799→├── docker-compose.yml
   800→   800→├── pnpm-workspace.yaml
   801→   801→├── package.json
   802→   802→└── README.md
   803→   803→```
   804→   804→
   805→   805→Use pnpm workspaces.
   806→   806→
   807→   807→Shared types must live inside packages.
   808→   808→
   809→   809→Never duplicate DTO definitions across frontend and backend.
   810→   810→
   811→   811→---
   812→   812→
   813→   813→# 10. Backend Architecture
   814→   814→
   815→   815→Use NestJS modules.
   816→   816→
   817→   817→```text
   818→   818→src/
   819→   819→│
   820→   820→├── auth/
   821→   821→├── users/
   822→   822→├── organizations/
   823→   823→├── members/
   824→   824→├── devices/
   825→   825→├── telemetry/
   826→   826→├── mqtt/
   827→   827→├── commands/
   828→   828→├── automations/
   829→   829→├── alerts/
   830→   830→├── notifications/
   831→   831→├── analytics/
   832→   832→├── dashboards/
   833→   833→├── audit/
   834→   834→├── websocket/
   835→   835→├── storage/
   836→   836→├── health/
   837→   837→├── jobs/
   838→   838→├── common/
   839→   839→└── config/
   840→   840→```
   841→   841→
   842→   842→Every module owns:
   843→   843→
   844→   844→```text
   845→   845→controller
   846→   846→service
   847→   847→repository
   848→   848→dto
   849→   849→entities
   850→   850→tests
   851→   851→```
   852→   852→
   853→   853→Avoid circular dependencies.
   854→   854→
   855→   855→Use interfaces where module boundaries require abstraction.
   856→   856→
   857→   857→---
   858→   858→
   859→   859→# 11. Frontend Architecture
   860→   860→
   861→   861→Suggested structure:
   862→   862→
   863→   863→```text
   864→   864→app/
   865→   865→│
   866→   866→├── (marketing)
   867→   867→│
   868→   868→├── auth/
   869→   869→│
   870→   870→├── dashboard/
   871→   871→│
   872→   872→├── organizations/
   873→   873→│
   874→   874→└── [organizationSlug]/
   875→   875→    │
   876→   876→    ├── overview/
   877→   877→    ├── devices/
   878→   878→    ├── devices/[deviceId]/
   879→   879→    ├── automations/
   880→   880→    ├── alerts/
   881→   881→    ├── analytics/
   882→   882→    ├── activity/
   883→   883→    ├── members/
   884→   884→    └── settings/
   885→   885→```
   886→   886→
   887→   887→Feature folders:
   888→   888→
   889→   889→```text
   890→   890→features/
   891→   891→├── devices/
   892→   892→├── telemetry/
   893→   893→├── automations/
   894→   894→├── analytics/
   895→   895→├── alerts/
   896→   896→└── notifications/
   897→   897→```
   898→   898→
   899→   899→Shared UI belongs in packages/ui.
   900→   900→
   901→   901→---
   902→   902→
   903→   903→# 12. Authentication
   904→   904→
   905→   905→Implement:
   906→   906→
   907→   907→- email registration
   908→   908→- login
   909→   909→- logout
   910→   910→- password reset
   911→   911→- email verification architecture
   912→   912→- session management
   913→   913→- secure HTTP-only cookies
   914→   914→
   915→   915→Optional:
   916→   916→
   917→   917→- GitHub login
   918→   918→- Google login
   919→   919→
   920→   920→Passwords:
   921→   921→
   922→   922→```text
   923→   923→Argon2id preferred
   924→   924→bcrypt acceptable
   925→   925→```
   926→   926→
   927→   927→Rate limit:
   928→   928→
   929→   929→- login
   930→   930→- registration
   931→   931→- password reset
   932→   932→
   933→   933→Never expose whether an email exists.
   934→   934→
   935→   935→---
   936→   936→
   937→   937→# 13. Authorization & Multi-Tenancy
   938→   938→
   939→   939→Use organization-level RBAC.
   940→   940→
   941→   941→Roles:
   942→   942→
   943→   943→```text
   944→   944→OWNER
   945→   945→ADMIN
   946→   946→ENGINEER
   947→   947→OPERATOR
   948→   948→VIEWER
   949→   949→```
   950→   950→
   951→   951→Example permissions:
   952→   952→
   953→   953→```text
   954→   954→device.create
   955→   955→device.update
   956→   956→device.delete
   957→   957→device.command
   958→   958→device.read
   959→   959→
   960→   960→automation.create
   961→   961→automation.update
   962→   962→automation.delete
   963→   963→
   964→   964→alert.manage
   965→   965→
   966→   966→organization.members.manage
   967→   967→organization.settings.manage
   968→   968→
   969→   969→audit.read
   970→   970→analytics.read
   971→   971→```
   972→   972→
   973→   973→Every database query involving organization resources must include organization scope.
   974→   974→
   975→   975→Cross-tenant access tests are mandatory.
   976→   976→
   977→   977→---
   978→   978→
   979→   979→# 14. Database Design
   980→   980→
   981→   981→Core entities:
   982→   982→
   983→   983→```text
   984→   984→User
   985→   985→Session
   986→   986→OAuthAccount
   987→   987→
   988→   988→Organization
   989→   989→OrganizationMember
   990→   990→Invitation
   991→   991→
   992→   992→Location
   993→   993→Zone
   994→   994→
   995→   995→Device
   996→   996→DeviceCredential
   997→   997→DeviceFirmware
   998→   998→DeviceTwin
   999→   999→
  1000→  1000→Sensor
  1001→  1001→Actuator
  1002→  1002→
  1003→  1003→Telemetry
  1004→  1004→TelemetryAggregate
  1005→  1005→
  1006→  1006→Command
  1007→  1007→CommandExecution
  1008→  1008→
  1009→  1009→Automation
  1010→  1010→AutomationNode
  1011→  1011→AutomationExecution
  1012→  1012→
  1013→  1013→AlertRule
  1014→  1014→AlertEvent
  1015→  1015→
  1016→  1016→Notification
  1017→  1017→AuditLog
  1018→  1018→
  1019→  1019→Dashboard
  1020→  1020→DashboardWidget
  1021→  1021→```
  1022→  1022→
  1023→  1023→Use UUID IDs.
  1024→  1024→
  1025→  1025→Every mutable entity must contain:
  1026→  1026→
  1027→  1027→```text
  1028→  1028→createdAt
  1029→  1029→updatedAt
  1030→  1030→```
  1031→  1031→
  1032→  1032→Important indexes:
  1033→  1033→
  1034→  1034→```text
  1035→  1035→organization_members(org_id,user_id)
  1036→  1036→
  1037→  1037→devices(org_id,status)
  1038→  1038→
  1039→  1039→telemetry(device_id,sensor_id,timestamp)
  1040→  1040→
  1041→  1041→commands(device_id,created_at)
  1042→  1042→
  1043→  1043→alert_events(org_id,created_at)
  1044→  1044→
  1045→  1045→automation_executions(org_id,started_at)
  1046→  1046→```
  1047→  1047→
  1048→  1048→Telemetry tables should be optimized for time-range queries.
  1049→  1049→
  1050→  1050→---
  1051→  1051→
  1052→  1052→# 15. Device Model
  1053→  1053→
  1054→  1054→Each device represents a physical machine.
  1055→  1055→
  1056→  1056→Example:
  1057→  1057→
  1058→  1058→```json
  1059→  1059→{
  1060→  1060→  "id": "uuid",
  1061→  1061→  "name": "Living Room ESP32",
  1062→  1062→  "type": "ESP32",
  1063→  1063→  "status": "ONLINE",
  1064→  1064→  "firmwareVersion": "1.0.0",
  1065→  1065→  "lastSeen": "timestamp",
  1066→  1066→  "location": "Living Room"
  1067→  1067→}
  1068→  1068→```
  1069→  1069→
  1070→  1070→Device contains:
  1071→  1071→
  1072→  1072→- identity
  1073→  1073→- credentials
  1074→  1074→- metadata
  1075→  1075→- firmware version
  1076→  1076→- connectivity state
  1077→  1077→- signal strength
  1078→  1078→- battery if supported
  1079→  1079→- tags
  1080→  1080→- notes
  1081→  1081→
  1082→  1082→Never mix telemetry into the device table.
  1083→  1083→
  1084→  1084→---
  1085→  1085→
  1086→  1086→# 16. Digital Twin
  1087→  1087→
  1088→  1088→Every device should have a server-side digital twin.
  1089→  1089→
  1090→  1090→Twin contains desired and reported state.
  1091→  1091→
  1092→  1092→Example:
  1093→  1093→
  1094→  1094→```json
  1095→  1095→{
  1096→  1096→  "desired": {
  1097→  1097→    "fan": true,
  1098→  1098→    "led": false
  1099→  1099→  },
  1100→  1100→  "reported": {
  1101→  1101→    "fan": true,
  1102→  1102→    "led": false,
  1103→  1103→    "temperature": 26.4
  1104→  1104→  }
  1105→  1105→}
  1106→  1106→```
  1107→  1107→
  1108→  1108→Flow:
  1109→  1109→
  1110→  1110→```text
  1111→  1111→User changes desired state
  1112→  1112→        ↓
  1113→  1113→Command generated
  1114→  1114→        ↓
  1115→  1115→MQTT published
  1116→  1116→        ↓
  1117→  1117→Device executes
  1118→  1118→        ↓
  1119→  1119→Device reports state
  1120→  1120→        ↓
  1121→  1121→Twin updated
  1122→  1122→        ↓
  1123→  1123→UI synchronized
  1124→  1124→```
  1125→  1125→
  1126→  1126→Desired and reported must always remain separate.
  1127→  1127→
  1128→  1128→---
  1129→  1129→
  1130→  1130→# 17. MQTT Architecture
  1131→  1131→
  1132→  1132→Use hierarchical topics.
  1133→  1133→
  1134→  1134→Example:
  1135→  1135→
  1136→  1136→```text
  1137→  1137→nexora/{org}/{device}/telemetry
  1138→  1138→nexora/{org}/{device}/state
  1139→  1139→nexora/{org}/{device}/command
  1140→  1140→nexora/{org}/{device}/event
  1141→  1141→nexora/{org}/{device}/status
  1142→  1142→```
  1143→  1143→
  1144→  1144→Example telemetry:
  1145→  1145→
  1146→  1146→```json
  1147→  1147→{
  1148→  1148→  "timestamp": "ISO_DATE",
  1149→  1149→  "temperature": 26.4,
